user.cs_path: /usr/bin:/bin:/usr/sbin:/sbin
user.bc_base_max: 99
user.bc_dim_max: 2048
user.bc_scale_max: 99
user.bc_string_max: 1000
user.coll_weights_max: 2
user.expr_nest_max: 32
user.line_max: 2048
user.re_dup_max: 255
user.posix2_version: 200112
user.posix2_c_bind: 0
user.posix2_c_dev: 0
user.posix2_char_term: 0
user.posix2_fort_dev: 0
user.posix2_fort_run: 0
user.posix2_localedef: 0
user.posix2_sw_dev: 0
user.posix2_upe: 0
user.stream_max: 20
user.tzname_max: 255
kern.ostype: Darwin
kern.osrelease: 25.1.0
kern.osrevision: 199506
kern.version: Darwin Kernel Version 25.1.0: Mon Oct 20 19:34:03 PDT 2025; root:xnu-12377.41.6~2/RELEASE_ARM64_T8112
kern.maxvnodes: 119814
kern.maxproc: 2000
kern.maxfiles: 30720
kern.argmax: 1048576
kern.securelevel: 0
kern.hostname: macbook-pro
kern.hostid: 0
kern.clockrate: { hz = 100, tick = 10000, tickadj = 0, profhz = 100, stathz = 100 }
kern.posix1version: 200112
kern.ngroups: 16
kern.job_control: 1
kern.saved_ids: 1
kern.boottime: { sec = 1770484092, usec = 938686 } Sat Feb  7 12:08:12 2026
kern.nisdomainname: 
kern.maxfilesperproc: 10240
kern.maxprocperuid: 1333
kern.ipc.maxsockbuf: 8388608
kern.ipc.sockbuf_waste_factor: 8
kern.ipc.somaxconn: 128
kern.ipc.nmbclusters: 65536
kern.ipc.soqlimitcompat: 1
kern.ipc.io_policy.log: 0
kern.ipc.io_policy.uuid: 1
kern.ipc.mb_memory_pressure_percentage: 80
kern.ipc.socket_debug: 0
kern.ipc.sosend_assert_panic: 0
kern.ipc.sodefunct_calls: 69
kern.ipc.sosendminchain: 16384
kern.ipc.sorecvmincopy: 16384
kern.ipc.sosendbigcl_ignore_capab: 0
kern.ipc.sodefunctlog: 0
kern.ipc.sothrottlelog: 0
kern.ipc.sorestrictrecv: 1
kern.ipc.sorestrictsend: 1
kern.ipc.soreserveheadroom: 1
kern.ipc.maxextbkidleperproc: 1
kern.ipc.extbkidletime: 600
kern.ipc.extbkidlercvhiwat: 131072
kern.ipc.sotcdb: 0
kern.ipc.throttle_best_effort: 0
kern.ipc.njclbytes: 16384
kern.ipc.soqlencomp: 0
kern.ipc.maxsendmsgx: 256
kern.ipc.maxrecvmsgx: 256
kern.ipc.missingpktinfo: 0
kern.ipc.do_recvmsg_x_donttrunc: 0
kern.ipc.sendmsg_x_mode: 0
kern.usrstack: 1873788928
kern.netboot: 0
kern.sysv.shmmax: 4194304
kern.sysv.shmmin: 1
kern.sysv.shmmni: 32
kern.sysv.shmseg: 8
kern.sysv.shmall: 1024
kern.sysv.semmni: 87381
kern.sysv.semmns: 87381
kern.sysv.semmnu: 87381
kern.sysv.semmsl: 87381
kern.sysv.semume: 10
kern.aiomax: 90
kern.aioprocmax: 16
kern.aiothreads: 4
kern.corefile: /cores/core.%P
kern.coredump: 1
kern.sugid_coredump: 0
kern.delayterm: 0
kern.shreg_private: 0
kern.posix.sem.max: 10000
kern.usrstack64: 6168756224
kern.tfp.policy: 2
kern.procname: sysctl
kern.speculative_reads_disabled: 0
kern.osversion: 25B78
kern.safeboot: 0
kern.rage_vnode: 0
kern.tty.ptmx_max: 511
kern.check_openevt: 0
kern.threadname: 
kern.cpc.secure: 1
kern.monotonic.task_thread_counting: 1
kern.monotonic.retrograde_updates: 0 0
kern.monotonic.pmis: 78884 0
kern.monotonic.supported: 1
kern.memorystatus.sysprocs_idle_delay_time_ns: 10
kern.memorystatus.apps_idle_delay_time_ns: 10
kern.memorystatus.kill_on_sustained_pressure_count: 0
kern.memorystatus.kill_on_sustained_pressure_window_s: 600
kern.memorystatus.kill_on_sustained_pressure_delay_ms: 500
kern.kern_event.thread_bound_kqwl_support_enabled: 0
kern.kdbg.debug: 0
kern.kdbg.oldest_time: 0
kern.hv.supported: 1
kern.hv.max_address_spaces: 128
kern.hv.ipa_size_16k: 68719476736
kern.hv.ipa_size_4k: 68719476736
kern.eventhandler.debug: 0
kern.entropy.analysis.supported: 0
kern.entropy.filter.total_sample_count: 362105032
